132;5;7;2;5;MOB_INT_FR_4             ;{415,416,414,413};"J''utilise l''application Teams sur mobile. Je souhaite consulter le fichier Excel attaché à la conversation de groupe '"Prévisions des ventes 2021'". Quel est le bon parcours pour le consulter? ";Comme sur la version PC de Teams, les fichiers attachés aux conversations de groupe restent accessibles en mobilité. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
186;2;4;3;1;PILPROJ_AVA_FR_14        ;{585};"Je fais partie d''un canal privé nommé '"Prévision des ventes'" avec trois de mes collègues. Je souhaite leur partager la nouvelle procédure interne que je viens de recevoir par email, concernant les déplacements professionnels:";Pour ne pas polluer la communication de mes équipes, je choisis toujours le bon outil pour adresser mon message. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
67;2;4;2;1;PILPROJ_INT_FR_14        ;{211};Dans une équipe, pour attirer l'attention sur ma publication je peux :  ;"Par défaut, les notifications des canaux sont désactivées. Il est donc important que je mentionne les membres de mon équipe mais également que je rende ma publication attrayante pour attirer l''œil de mon audience. Pour mettre en forme une publication, je clique sur l''icône '"Format'" en forme de A pour accéder à toutes les options. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
197;3;4;3;5;REU_AVA_FR_14            ;{619,617,616,618};Quel est le bon parcours pour planifier une réunion directement depuis un canal d'équipe ?;En planifiant des réunions d'équipe de cette manière, je n'ai pas besoin d'inviter les personnes individuellement. Je gagne ainsi du temps !;;f;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
95;2;3;1;4;PILPROJ_DEB_FR_12        ;{306,307,304};Pour avoir une vue sur mes réunions de la semaine, je peux filtrer la vue de mon calendrier par: ;En début de semaine, je prends connaissance des réunions programmées de la semaine. Je me bloque du temps dans mon agenda pour pouvoir avancer sur mes dossiers de fond. ;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_12/PILPROJ_DEB_FR_12.mp4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
211;3;1;3;1;REU_AVA_FR_15            ;{661};Quel est le meilleur moyen de faire un sondage lors d'une réunion Teams ?;Il est possible d'ajouter un sondage à un canal ou à une discussion d'équipe. Cette fonctionnalité permet de lancer un sondage rapide qui s'affichera directement dans la fenêtre de réunion pour faciliter la participation et l'engagement des participants, tout en actualisant les réponses en temps réel. Si les options B et C sont possibles, elles requièrent néanmoins un comptage manuel des réponses, ce que fera automatiquement le sondage.;;t;2021-04-12 12:19:48.503051;2021-04-12 12:19:48.503051
212;3;5;2;1;REU_INT_FR_15            ;{665};Je souhaite organiser des groupes de travail pendant ma réunion, quelle est la meilleure méthode ?;Il est possible de scinder les participants d'une réunion en petits groupes (jusqu'à 50 salles). Vous pouvez attribuer automatiquement ou manuellement les participants aux salles, et personnaliser les noms des salles !;;t;2021-04-12 13:43:37.816796;2021-04-12 13:43:37.816796
213;3;5;3;1;REU_AVA_FR_16            ;{669};Jusqu'à combien de breakout rooms peut-on créer dans une réunion ?;La fonctionnalité breakout rooms permet à l'organisateur de créer jusqu'à 50 salles lors d'une réunion.;;t;2021-04-12 13:58:40.034854;2021-04-12 13:58:40.034854
214;3;5;2;2;REU_INT_FR_16            ;{670,672,673};Lors d'une réunion Teams, quel est le meilleur moyen pour prendre la parole ou réagir sans interrompre mes interlocuteurs ?;Pour assurer le bon déroulement de vos réunions, il est préférable d'utiliser la fonctionnalité lever la main pour demander à prendre la parole. Vous pouvez également écrire votre question dans le chat pour réagir en direct. Avec les fonctionnalités réactions, vous pouvez mettre un pouce en l'air, un coeur ou applaudir pour réagir sans interrompre vos interlocuteurs.;;t;2021-04-12 14:09:59.972533;2021-04-12 14:09:59.972533
215;3;5;1;1;REU_DEB_FR_15            ;{675};J'arrive avec quelques minutes de retard à une réunion, toute mon équipe est déjà connectée. Quel est le meilleur moyen de la rejoindre sans déranger le bon déroulement de celle-ci ?;Au moment de rejoindre une réunion, Teams vous propose de choisir vos options audios et vidéos. Cette fonctionnalité vous permet de régler au mieux vos paramètres (micro, caméra, filtres d'arrière-plan, etc.);;t;2021-04-12 14:27:33.622824;2021-04-12 14:27:33.622824
97;3;2;1;6;REU_DEB_FR_7             ;{310};Quelle image ne me permet pas de modifier ma photo de profil?  ;D'une manière générale, je prends le temps de télécharger ma photo sur Teams afin d'être mieux identifié.e par mes collègues. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
1;4;7;3;5;MNG_AVA_FR_3             ;{4,2,1,3};Je souhaite partager un fichier à mon collègue Bruno, qui ne fait pas partie de l'équipe Teams dans laquelle se trouve ce fichier. Quel est le bon parcours? ;Cette manipulation me permet de partager le fichier à Bruno sans l'ajouter dans l'équipe Teams. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
2;1;3;1;6;COMM_DEB_FR_12           ;{5};On me demande de rajouter un ordre du jour à ma réunion. Dans quelle zone dois-je le renseigner? ;Quand je crée une réunion Teams, j'ajoute toujours un ordre du jour pour informer les participants des sujets à discuter. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
3;5;1;1;1;MOB_DEB_FR_6             ;{10};Je me promène dans la rue et viens de voir une nouvelle publicité d'un concurrent. J'aimerais prendre une photo avec mon téléphone et l'envoyer rapidement à mon responsable. Comment faire? ;"Grâce à la fonctionnalité '"Caméra'" intégrée dans Teams, je peux être réactif.ve et partager des informations rapidement à mes collègues. Je peux prendre une photo d''un problème technique sur un chantier, un mauvais affichage en magasin, une photo d''un document, d''une carte de visite ou simplement leur partager le menu du midi. Pour cela, j''ouvre l''application, j''appuie sur '"Plus'" et je sélectionne '"Caméra'". Je la partage ensuite dans une conversation ou dans un canal !";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
