348;110;De ne pas utiliser un casque ou des écouteurs pour mieux entendre et être mieux entendu.e.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
349;110;D'activer ma caméra.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
1;1;"Je sélectionne '"Copier le lien'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
2;1;"Je sélectionne le fichier en question et je clique sur '"...'"";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
10;3;Je peux prendre une photo directement depuis l'application Teams !;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
350;110;D'activer mon micro lorsque je ne parle pas.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
351;110;De jouer avec mes clés pendant la réunion.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
660;64;Créer un planning Shifts dans son équipe Teams et demander à chacun d'y adresser leurs demandes de congés.;;4;t;2021-04-12 08:05:34.144826;2021-04-12 08:05:34.144826
257;82;"J''accède au dossier '"Enregsitrements'" depuis le site SharePoint de l''équipe";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
619;197;Pour commencer, je vais dans le canal de l'équipe en question.;;4;f;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
618;197;Je n'ai plus qu'à compléter les détails de la réunion que je vais créer. ;;1;f;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
617;197;"Je me place sur '"Répondre'" à la fin d''une publication.";;3;f;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
616;197;"Je clique ensuite sur l''icône '"Planifier une réunion'".";;2;f;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
664;212;Planifier autant de réunions que de groupes de travail.;;1;t;2021-04-12 13:47:19.207173;2021-04-12 13:47:19.207173
665;212;Organiser des breakout rooms.;;2;t;2021-04-12 13:47:19.207173;2021-04-12 13:47:19.207173
666;212;Cette fonctionnalité n'est pas disponible.;;3;t;2021-04-12 13:47:19.207173;2021-04-12 13:47:19.207173
667;213;5 salles.;;1;t;2021-04-12 14:02:19.737505;2021-04-12 14:02:19.737505
668;213;15 salles.;;2;t;2021-04-12 14:02:19.737505;2021-04-12 14:02:19.737505
669;213;50 salles.;;3;t;2021-04-12 14:02:19.737505;2021-04-12 14:02:19.737505
670;214;Je pose ma question dans le chat.;;1;t;2021-04-12 14:16:27.373735;2021-04-12 14:16:27.373735
671;214;Je prends la parole et coupe mes interlocuteurs.;;2;t;2021-04-12 14:16:27.373735;2021-04-12 14:16:27.373735
672;214;J'utilise la fonctionnalité réaction.;;3;t;2021-04-12 14:16:27.373735;2021-04-12 14:16:27.373735
673;214;Je lève la main.;;4;t;2021-04-12 14:16:27.373735;2021-04-12 14:16:27.373735
674;215;Je rejoins la réunion en m'assurant de ne pas faire de bruit.;;1;t;2021-04-12 14:29:01.019109;2021-04-12 14:29:01.019109
675;215;je désactive mon micro avant de rejoindre la réunion grâce à la fenêtre des paramètres.;;2;t;2021-04-12 14:29:01.019109;2021-04-12 14:29:01.019109
676;215;Je coupe mon micro une fois connecté à la réunion.;;3;t;2021-04-12 14:29:01.019109;2021-04-12 14:29:01.019109
663;211;Poser une question dans le chat.;/REU/REU_AVA_FR/REU_AVA_FR_15/C.png;3;t;2021-04-12 12:28:17.257123;2021-04-12 12:28:17.257123
662;211;"Voter avec la fonctionnalité '"lever la main'".";/REU/REU_AVA_FR/REU_AVA_FR_15/B.png;2;t;2021-04-12 12:28:17.257123;2021-04-12 12:28:17.257123
661;211;Utiliser une application directement dans la conversation de la réunion.;/REU/REU_AVA_FR/REU_AVA_FR_15/A.png;1;t;2021-04-12 12:28:17.257123;2021-04-12 12:28:17.257123
3;1;Je vais dans ma conversation avec Bruno, et je colle le lien copié.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
4;1;Tout d'abord, je vais dans l'équipe Teams où se trouve le fichier.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
8;3;J'utilise l'appareil photo de mon mobile et je lui partage par email.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
9;3;J'utilise l'appareil photo de mon mobile, je la télécharge sur mon PC et je lui partage sur Teams.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
11;4;"J''utilise l''icône '"Important'" disponible dans les conversations et les canaux de Teams";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
71;23;Je leur partage le lien direct vers l'équipe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
12;4;Je crée une réunion pour m'assurer que tous ont bien reçu l'information importante ! ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
13;4;Je double mon message Teams d'un email : on n'est jamais trop prudent….;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
14;5;C'est possible, nous verrons les positions de chacun dans le fichier via des couleurs.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
15;5;Ce n'est pas possible, la co-édition ne fonctionne pas lorsque l'on est en réunion.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
16;6;"Enfin, je définis la fréquence des '"Courriers concernant les activités manquées'". ";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
17;6;Je commence par cliquer sur mon profil.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
18;6;"Je vais dans '"Notifications'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
19;6;"Je vais dans '"Paramètres'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
20;7;Enfin, je sélectionne la version que je souhaite récupérer dans la fenêtre de droite. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
21;7;"Je clique sur '"Historique des versions'". ";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
